state,zip,NO2,O3,CH2O,PM
NY,00501,16,43,9,43
NY,00544,35,42,32,39
PR,00601,29,40,18,32
PR,00602,19,48,7,32
PR,00603,11,54,22,41
PR,00604,13,28,13,25
PR,00605,38,40,9,23
PR,00606,13,36,10,17
PR,00610,34,30,26,20
PR,00611,54,55,18,44
PR,00612,25,36,23,32
PR,00613,32,22,17,33
PR,00614,29,47,16,23
PR,00616,35,52,12,28
PR,00617,26,35,13,48
PR,00622,20,35,20,42
PR,00623,32,42,7,35
PR,00624,27,29,15,27
PR,00627,27,48,7,32
PR,00631,27,37,10,18
PR,00636,24,21,9,46
PR,00637,15,32,22,23
PR,00638,12,20,20,39
PR,00641,26,30,23,31
PR,00646,13,46,12,36
PR,00647,34,46,14,29
PR,00650,20,40,25,37
PR,00652,22,26,11,45
PR,00653,30,37,24,23
PR,00656,32,20,11,28
PR,00659,28,21,19,17
PR,00660,28,19,24,31
PR,00662,11,32,15,29
PR,00664,24,19,19,27
PR,00667,33,35,15,47
PR,00669,32,42,19,17
PR,00670,14,42,11,22
PR,00674,30,40,9,37
PR,00676,20,47,16,20
PR,00677,22,46,20,42
PR,00678,26,55,11,48
PR,00680,25,35,11,21
PR,00681,24,32,11,20
PR,00682,20,35,15,14
PR,00683,15,43,16,35
PR,00685,19,37,17,34
PR,00687,33,24,23,31
PR,00688,34,28,14,50
PR,00690,20,29,15,29
PR,00692,29,40,23,32
PR,00693,32,31,16,20
PR,00694,34,49,22,34
PR,00698,22,31,19,22
PR,00703,19,29,21,43
PR,00704,39,33,22,22
PR,00705,33,23,14,28
PR,00707,34,28,23,15
PR,00714,11,28,21,42
PR,00715,37,22,9,29
PR,00716,36,26,10,36
PR,00717,19,25,23,24
PR,00718,24,28,14,30
PR,00719,15,40,23,23
PR,00720,35,39,9,21
PR,00721,13,54,18,29
PR,00723,32,31,13,14
PR,00725,31,31,7,28
PR,00726,35,31,10,16
PR,00727,15,48,21,42
PR,00728,15,24,17,21
PR,00729,25,44,17,31
PR,00730,34,44,13,34
PR,00731,14,32,18,26
PR,00732,21,46,14,26
PR,00733,32,39,9,38
PR,00734,31,20,23,21
PR,00735,17,37,20,37
PR,00736,15,48,13,38
PR,00737,19,40,21,49
PR,00738,13,49,9,28
PR,00739,18,40,8,25
PR,00740,29,55,23,38
PR,00741,32,36,9,31
PR,00742,33,44,8,12
PR,00744,15,35,22,23
PR,00745,15,29,19,32
PR,00751,16,42,24,25
PR,00754,11,36,18,50
PR,00757,24,17,12,34
PR,00765,24,18,23,38
PR,00766,30,27,12,19
PR,00767,25,37,23,32
PR,00769,16,37,16,43
PR,00771,27,31,21,24
PR,00772,17,46,23,16
PR,00773,28,19,10,54
PR,00775,37,35,15,33
PR,00777,36,23,21,25
PR,00778,29,29,20,27
PR,00780,26,19,8,41
PR,00782,13,25,10,16
PR,00783,14,45,8,26
PR,00784,24,34,8,42
PR,00785,22,41,22,31
PR,00786,30,24,21,18
PR,00791,23,44,19,32
PR,00792,36,53,18,36
PR,00794,26,41,26,36
PR,00795,32,16,26,29
VI,00801,22,18,7,30
VI,00802,16,50,12,18
VI,00803,20,24,8,28
VI,00804,13,38,14,29
VI,00805,22,34,8,30
VI,00820,19,52,9,34
VI,00821,22,23,22,24
VI,00822,11,34,20,29
